phase,title,url,source,description,biomedical,health,in_vivo,in_vitro,type
study-population,CPATH Ethical Guidelines for Research Involving Transgender People & Communities,https://cpath.ca/wp-content/uploads/2019/08/CPATH-Ethical-Guidelines-EN.pdf,CIHR-Linked,Guidelines for working with gender-diverse study populations,,x,,,guideline
data-collection,Sex and Gender in Surveys,https://genderedinnovations.stanford.edu/methods/surveys.html,GI,How to ask about gender in surveys,,x,,,factsheet
data-collection,Analyzing Sex in Tissues and Cells,https://genderedinnovations.stanford.edu/methods/tissues.html,GI,Specific methods for analyzing sex in tissue and cells,x,,,x,guideline
data-collection,Lab Animal Research,https://genderedinnovations.stanford.edu/methods/lab.html,GI,Specific methods for lab animal research,x,,x,,guideline
data-collection,Analyzing Sex in Biomedicine,https://genderedinnovations.stanford.edu/methods/sex_biomed.html,GI,Specific methods for analyzing sex in biomedicine,x,x,,,guideline
data-collection,Analyzing Gender in Health and Biomedicine,https://genderedinnovations.stanford.edu/methods/gender_biomed.html,GI,Specific methods for analyzing gender in health and biomedicine,,x,,,guideline
data-collection,Analyzing Sex,https://genderedinnovations.stanford.edu/methods/AnalyzingSex.pdf,GI,Steps to integrate sex analysis in all phases of research,x,x,,,guideline
data-collection,Analyzing Gender,https://genderedinnovations.stanford.edu/methods/AnalyzingGender.pdf,GI,Steps to integrate gender analysis in all phases of research,,x,,,guideline
data-interpretation,"Sex, Gender and Knowledge Translation",https://cihr-irsc.gc.ca/e/49933.html,CIHR,Information about how to consider sex and gender in the dissemination of research knowledge,x,x,,,guideline
data-interpretation,Rethinking language and visual representation,https://genderedinnovations.stanford.edu/methods/language.html,GI,Information about how language and visual representation shape our knowledge based science activities,x,x,,,factsheet
data-interpretation,How to dissemminate results from sex sensitive studies,https://genderedinnovations.stanford.edu/methods/AnalyzingSex.pdf,GI,Steps to integrate sex in all phases of research - section: Disseminate,x,x,,,guideline
data-interpretation,How to dissemminate results from gender sensitive studies,https://genderedinnovations.stanford.edu/methods/AnalyzingGender.pdf,GI,Steps to integrate gender in all phases of research - section: Disseminate,,x,,,guideline
data-interpretation,Why sex and gender matter in implementation research,https://pubmed.ncbi.nlm.nih.gov/27788671/,CIHR-Linked,Article on taking a sex and gender lens in implementation research (translation of results to practice),x,x,,,article
data-interpretation,Sex as a biological variable: A primer,https://orwh.od.nih.gov/career-development-education/e-learning/sabv-primer,Hand Searched,"Series of courses about sex as a biological variable at various stages of the research process. For Data Interpretation and Translation, see course 4 specifically.",x,x,,,course
funding,Rethinking Research Priorities and Outcomes,https://genderedinnovations.stanford.edu/methods/priorities.html,GI,Critical questions for analyzing the significance (if any) of sex and gender,x,x,,,guideline
funding,Criteria for Evaluating the integration of sex and gender [biomedical research],https://cihr-irsc.gc.ca/e/documents/biomedical_research_guidelines-en.pdf,CIHR,Criteria for Evaluating the integration of sex and gender [biomedical research],x,,x,x,guideline
funding,Criteria for evaluating the integration of sex and gender [research with human participants],https://cihr-irsc.gc.ca/e/documents/clinical_research_guidelines-en.pdf,CIHR,Criteria for evaluating the integration of sex and gender [research with human participants],,x,,,guideline
funding,Checklists for stepwise integration procedures for incorporating sex and gender analysis into research,https://genderedinnovations.stanford.edu/researchers.html,GI,"Checklists for researchers, grant writers, project directors and evaluators for stepwise integration procedures for incorporating sex and gender analysis into research.",x,x,,,guideline
assembling-teams,"Best Practices in Equity, Diversity and Inclusion in Research",https://www.sshrc-crsh.gc.ca/funding-financement/nfrf-fnfr/edi-eng.aspx#4_1,Government of Canada,Guidelines for equity in research teams,x,x,,,guideline
assembling-teams,Opinion: Gender diversity leads to better science,https://www.pnas.org/content/114/8/1740,PNAS,Opinion paper about gender-sensitive assembly of research teams,x,x,,,article
assembling-teams,"Equity, Diversity and Inclusion as Integral to Research and Innovation Excellence: Models for Success",https://gender-summit.com/portia_web/assets/GS11NA_REPORT_EN.pdf,Gender Summit Report,Report regarding equity in research with specific strategies for implementing this,x,x,,,report
assembling-teams,How the entire scientific community can confront gender bias in the workplace,https://www.nature.com/articles/s41559-018-0747-4,Nature,Article on gender bias in research,x,x,,,article
case-studies,Case Studies for Analyzing Sex,https://genderedinnovations.stanford.edu/methods/sex.html,GI,Related case studies for analyzing sex,x,x,,,case_study
case-studies,Case studies for Analyzing Gender,https://genderedinnovations.stanford.edu/methods/gender.html,GI,Related case studies for analyzing gender,,x,,,case_study
